GEOID,color_ptg
36047088400,0.9779609045611345
36047088600,0.9635597421913733
36047088800,0.996307408262174
36047089000,0.9742743155867382
36047089200,0.963302752293578
36047089400,0.985052754982415
36047089600,0.8982019363762103
36047089800,0.9548704200178731
36047090000,0.9208115183246073
36047090200,0.8796188705554264
36047090600,0.9615384615384616
36047090800,0.9085385878489327
36047091000,0.915986646884273
36047091200,0.931002038576133
36047091600,0.9524046847744829
36047091800,0.9245513866231647
36047092000,1.0
36047092200,0.8689700130378096
36047092400,0.9375241033551871
36047092800,0.9956573233320174
36047093000,0.9980360065466448
36047093200,0.9670050761421319
36047093400,0.9808040565012677
36047093600,0.9884244372990354
36047093800,0.9549413101098069
36047094401,0.9851262538913871
36047094402,0.9418204566781357
36047094600,0.9976733364355514
36047095000,0.9133247089262613
36047095400,0.9860076732114647
36047095600,0.9585043319653442
36047095800,0.9406652682049745
36047096200,0.9325626204238922
36047096400,0.963963963963964
36047096600,0.9931451612903226
36047096800,0.955568720379147
36047097000,0.9016194331983806
36047097400,0.8836191171105436
36047098200,0.9632335611595569
36047098400,0.9448698315467075
36047098600,0.9481946624803768
36047098800,0.9595890410958904
36047099000,0.995260663507109
36047099200,0.9681133746678476
36047099400,0.9476597886260695
36047099600,0.936195587358378
36047099800,0.9572897442657528
36047100400,0.9563248139760595
36047100600,0.9525588345162496
36047100800,0.9035776614310645
36047101000,0.9073806078147613
36047101200,0.9789332138054684
36047101400,0.9674074074074074
36047101600,0.9762057877813505
36047101800,0.9616760347470619
36047102000,0.9599792099792099
36047102200,0.8249090173877881
36047102400,0.9148148148148149
36047102600,0.9505108556832694
36047102801,0.9792
36047103401,0.9257534917912277
36047105801,0.7352257636122178
36047105804,0.8254626202812732
36047107001,0.9689749317448498
36047107800,0.9437269372693727
36047109800,0.9397450753186558
36047110400,0.9629337539432177
36047110600,0.9412121212121212
36047111000,0.9458631256384066
36047111600,0.981420208704505
36047111800,0.8727887617065557
36047112000,0.8967039434961742
36047112200,0.9571428571428572
36047112400,0.9627565982404692
36047112600,0.9974104445403539
36047112800,0.9667060212514758
36047113000,0.925917270390278
36047113200,0.9509001636661211
36047113400,0.8984989278055754
36047114201,0.7536327608982827
36047114202,0.8658008658008658
36047114400,0.8299894403379092
36047114600,0.7976666666666666
36047115000,0.8995028409090909
36047115200,0.8383400433570765
36047115600,0.9597552365262415
36047115800,0.9394856278366112
36047116000,0.8412468285610728
36047116200,0.9893738140417457
36047116400,0.8502035278154682
36047116600,0.9184408778250901
36047116800,0.703971119133574
36047117000,0.8600508905852418
36047117201,0.7234672304439747
36047117202,0.7316053511705686
36047117400,0.6217505366086334
36047117601,0.7564487102579485
36047117602,0.558659217877095
36047117800,0.6738768718801997
36047118201,0.7565625
36047118202,0.57180675049636
36047118400,0.6211554447215295
36047118600,0.868921185019564
36047118800,0.8322790875982365
36047119000,0.8445873526259379
36047119200,0.8295964125560538
36047119400,0.8784620991253644
36047119600,0.8326330532212886
36047119800,0.7263048558815892
36047120000,0.9608879492600423
36047120200,0.9071604938271605
36047120801,0.9826676714393369
36047120802,0.9808116453462726
36047120803,0.7657611481291645
36047121000,0.7853390639923591
36047121400,0.8887932888793288
36047122000,0.9883333333333333
36047123700,0.047417442845046565
36047150200,0.09487179487179487
36047152200,0.543880246551218
36061000201,0.8428357089272318
36061000202,0.6497643193829453
36061000600,0.8860571109664217
36061000700,0.2869495042656214
36061000800,0.8574543785148628
36061000900,0.3651315789473685
36061001001,0.24056603773584906
36061001002,0.8230088495575221
36061001200,0.4342073610777003
36061001300,0.3351162312281424
36061001401,0.2859399684044234
36061001402,0.6500304321363359
36061001501,0.46742649915814016
36061001502,0.34465963121883336
36061001600,0.7558290155440415
36061001800,0.6230569948186528
36061002000,0.8445297504798465
36061002100,0.25883161512027486
36061002201,0.6779786603438056
36061002202,0.4049980166600555
36061002400,0.9183484110415217
36061002500,0.890546299883766
36061002601,0.6861933797909407
36061002602,0.3890418502202643
36061002700,0.7946799667497921
36061002800,0.6176932746700188
36061002901,0.5804132973944295
36061002902,0.9086229086229086
36061003001,0.39089968976215095
36061003002,0.4288047028086218
36061003100,0.5129358830146231
36061003200,0.20257875847401308
36061003300,0.2030412994643166
36061003400,0.3428614412516925
36061003601,0.610469068660775
36061003602,0.3402757406864183
36061003700,0.3245562130177515
36061003800,0.37346017807049636
36061003900,0.35342465753424657
36061004001,0.22668863261943983
36061004002,0.37135322235042034
36061004100,0.47284073181109065
36061004200,0.45184054930383366
36061004300,0.4009730967372639
36061004400,0.23035434305424896
36061004500,0.26835236541598695
36061004700,0.2019464720194647
36061004800,0.3014189926711367
36061004900,0.16099930603747392
36061005000,0.2622649223221586
36061005200,0.3318414322250639
36061005400,0.27052832590706555
36061005501,0.4257068377782234
36061005502,0.3362877997914494
36061005600,0.40055568418615417
36061005700,0.15725397362191407
36061005800,0.42199669577531274
36061005900,0.21855628874225153
36061006000,0.21278863232682066
36061006100,0.38175546186278264
36061006200,0.5708549834671706
36061006300,0.12450422486635626
36061006400,0.25595634233994413
36061006500,0.18856767411300923
36061006600,0.35471373224278946
36061006700,0.15398406374501994
36061006800,0.3302133516861665
36061006900,0.21116017663588915
36061007001,0.16471486761710796
36061007002,0.35056056877221764
36061007100,0.2524524524524524
36061007200,0.32437810945273626
36061007300,0.2013021291571353
36061007400,0.27393196202531644
36061007500,0.1598049837486457
36061007600,0.5515970515970516
36061007700,0.1601822642832107
36061007800,0.40518674498503826
36061007900,0.23699833768701017
36061008000,0.31049250535331907
36061008100,0.18782949239343272
36061008200,0.516192621796677
36061008300,0.5781990521327014
36061008400,0.4710691823899371
36061008601,0.4416373520946594
36061008603,0.20272822665267576
36061008700,0.28534159465188325
36061008800,0.40288346015218257
36061008900,0.26401647133354456
36061009000,0.2933640420325321
36061009100,0.32085963330327627
36061009200,0.3906685236768802
36061009300,0.27304817275747506
36061009400,0.550561797752809
36061009500,0.2595585949642524
36061009600,0.6129032258064516
36061009700,0.4974808324205915
36061009800,0.26959093149334645
36061009901,0.11888888888888893
36061009902,0.42198233562316
36061009903,0.534934497816594
36061010000,0.3013447432762836
36061010100,0.6392543859649122
36061010200,0.17695473251028804
36061010300,0.40747734138972813
36061010400,0.30904183535762486
36061010601,0.1285636709204453
36061010602,0.3469551282051282
36061010801,0.2857142857142857
36061010802,0.14728860294117652
36061010803,0.13592750533049036
36061010900,0.5333333333333333
36061011000,0.2316856086539778
36061011100,0.47397428046540113
36061011201,0.25747863247863245
36061011202,0.11270491803278693
36061011203,0.1802973977695167
36061011300,0.8321167883211679
36061011401,0.20168855534709196
36061011402,0.24715309995782375
36061011500,0.5197122302158274
36061011600,0.23958624545708695
36061011700,0.41875375676217186
36061011800,0.18359621451104102
36061011900,0.7
36061012000,0.18209154694286667
36061012101,0.36975678533662315
36061012102,0.33828480887304413
36061012200,0.06134969325153372
36061012400,0.28679014858538576
36061012500,0.5365755627009646
36061012601,0.11419711473641636
36061012602,0.08137548056386157
36061012700,0.3087986463620981
36061012800,0.12595794851640796
36061012901,0.3897742363877822
36061012902,0.4693617021276596
36061013000,0.14262114537444937
36061013100,0.4430086149768059
36061013201,0.2247141600703606
36061013202,0.10303587856485741
36061013203,0.14379237783493104
36061013300,0.4514593908629442
36061013400,0.1384034425221744
36061013501,0.5994747209455022
36061013502,0.5111746826390131
36061013601,0.0993031358885017
36061013602,0.17046564636926087
36061013603,0.08178816357632712
36061013604,0.1382823871906841
36061013700,0.2955192567061292
36061013800,0.2157336659909559
36061013900,0.24219725343320853
36061014000,0.1144650727928409
36061014200,0.20333803479078516
36061014401,0.1918475852902083
36061014402,0.2525956689409671
36061014500,0.3761329305135952
36061014601,0.2345479082321188
36061014602,0.1593738882959801
36061014700,0.524556616643929
36061014801,0.19612508497620662
36061014802,0.29151581929796944
36061014900,0.2745199792423456
36061015001,0.05476673427991885
36061015002,0.12489102005231034
36061015101,0.8248384781048097
36061015102,0.5430707021198382
36061015200,0.4739318413021363
36061015301,0.31287683031869074
36061015302,0.1839315603496373
36061015401,0.10715816545220747
36061015402,0.3457296742754552
36061015403,0.32964556443351767
36061015501,0.15696302124311567
36061015502,0.3487516934391329
36061015601,0.3137938102070096
36061015602,0.6912296564195298
36061015700,0.17320324574961365
36061015801,0.1724841804449888
36061015802,0.33936532913716233
36061015900,0.216435313714603
36061016001,0.15291262135922334
36061016002,0.4258461538461539
36061016100,0.17999362854412237
36061016200,0.8158624514697725
36061016300,0.19659464873372445
36061016400,0.7878167391860763
36061016500,0.17279867713931374
36061016600,0.631000676132522
36061016700,0.14035575319622007
36061016800,0.7456924754634678
36061016900,0.19425717852684143
36061017000,0.7957466697826595
36061017100,0.14847826086956517
36061017200,0.795868544600939
36061017300,0.3304438280166435
36061017401,0.8182643427741467
36061017402,0.7176749703440095
36061017500,0.30133333333333334
36061017700,0.40082288776193664
36061017800,0.677277716794731
36061017900,0.20606852205365211
36061018000,0.7271162123385939
36061018100,0.3113047414280865
36061018200,0.8612370229565726
36061018300,0.2690279688216415
36061018400,0.7995039812034983
36061018500,0.3584569732937686
36061018600,0.921143575243481
36061018700,0.42982194369839843
36061018800,0.8056447911886186
36061018900,0.6305846539529054
36061019000,0.7932239849421887
36061019100,0.29848822219617954
36061019200,0.9079853143643873
36061019300,0.6381640698329266
36061019400,0.7492335990190068
36061019500,0.44717800289435605
36061019600,0.8211826169555925
36061019701,0.5866388308977035
36061019702,0.7049293347121682
36061019800,0.7555886736214605
36061019900,0.3588776755018299
36061020000,0.633365353826449
36061020101,0.4547900968783638
36061020102,0.7445382323733862
36061020300,0.5301296720061022
36061020500,0.3145132743362832
36061020600,0.7210210992445949
36061020701,0.48950314905528336
36061020800,0.7230876947313145
36061020901,0.9321133412042503
36061021000,0.9428815004262574
36061021100,0.6153313550939663
36061021200,0.8850117096018735
36061021303,0.7745832696130907
36061021400,0.8636812644056635
36061021500,0.8368709754352492
36061021600,0.7660856466537551
36061021703,0.49411764705882355
36061021800,0.7230715774843641
36061021900,0.889051569871482
36061022000,0.6517506672947088
36061022102,0.7092627599243857
36061022200,0.6764179104477612
36061022301,0.7421875
36061022302,0.7908432147562583
36061022400,0.8885193561261141
36061022500,0.8073635765943459
36061022600,0.7283333333333333
36061022700,0.7145073700543056
36061022800,0.8769489452766738
36061022900,0.7271439468235807
36061023000,0.9202544587072589
36061023100,0.8286429939590394
36061023200,0.8630623108235048
36061023300,0.7273097273097273
36061023400,0.8235172127747823
36061023501,0.8443434073281626
36061023502,0.9127872716558633
36061023600,0.9448132780082987
36061023700,0.7515583259127337
36061023802,0.6001872659176031
36061023803,0.515439429928741
36061023804,0.4936265137029955
36061023900,0.8228333866325552
36061024000,0.8449913644214162
36061024100,0.8237159936562157
36061024200,0.8869015356820235
36061024301,0.8153071500503525
36061024302,0.9132100396301189
36061024500,0.7988666710089234
36061024700,0.7644799054373522
36061024900,0.7786187322611163
36061025100,0.8050089445438282
36061025300,0.7603638271820885
36061025500,0.6759322033898305
36061025700,0.6745379876796714
36061025900,0.7336468576314664
36061026100,0.8729091761763327
36061026300,0.7899584409749523
36061026500,0.5873915139826422
36061026700,0.4267453294001966
36061026900,0.8143286238736234
36061027100,0.653036824485892
36061027300,0.29033896153357874
36061027500,0.2908684546615581
36061027700,0.8346774193548387
36061027900,0.6995183401259726
36061028100,0.29469188529591217
36061028300,0.7462235649546828
36061028500,0.9070570034511484
36061028700,0.6054421768707483
36061029100,0.8102281273502131
36061029300,0.8209592992201687
36061029500,0.536547433903577
36061029700,0.7647058823529411
36061029900,0.7369942196531791
36061030300,0.6518248175182482
36061030700,0.3466734641855722
36061030900,0.7835336850298366
36061031703,0.25379844961240305
36061031704,0.3377609108159393
36081000101,0.5589814999005371
36081000102,0.4267515923566879
36081000104,0.7466307277628033
36081000200,0.763807285546416
36081000400,0.8199662304769946
36081000600,0.7647814910025708
36081000701,0.5233818519665532
36081000702,0.3962159154145799
36081000800,0.75
36081001000,0.8078766409668681
36081001200,0.7115938236063858
36081001400,0.7834054466785442
36081001600,0.7564154786150713
36081001800,0.7562222979884078
36081001901,0.6123456790123456
36081001902,0.6072346313500692
36081001903,0.5293685756240822
36081002000,0.7985028072364317
36081002200,0.6974990075426757
36081002400,0.7546768707482994
36081002500,0.8793205609322536
36081002600,0.7755623721881391
36081002800,0.8522759805324935
36081003000,0.4658583280153159
36081003100,0.5826771653543308
36081003200,0.732237539766702
36081003301,0.5402298850574713
36081003302,0.8002136752136753
36081003400,0.8612739351309106
36081003600,0.8181818181818181
36081003800,0.7609387430389817
36081003900,0.6706128133704735
36081004001,0.6590807675145025
36081004002,0.8974514563106796
36081004200,0.8793141839234023
36081004300,0.8673614400757934
36081004401,0.8673684210526316
36081004500,0.32413793103448274
36081004700,0.6842105263157895
36081005100,0.7722479966258963
36081005200,0.8342743274659581
36081005300,0.44972577696526506
36081005400,0.7630161579892281
36081005500,0.5479134466769706
36081005700,0.46027060270602704
36081005800,0.6740590348274247
36081005900,0.46145695364238415
36081006100,0.34467034011020325
36081006201,0.4436115843270869
36081006202,0.5255395124980593
36081006300,0.4324229691876751
36081006501,0.46811771919068057
36081006502,0.2889882615986584
36081006900,0.4369369369369369
36081007100,0.5330800886356442
36081007300,0.4420817011751539
36081007500,0.49378811836458103
36081007700,0.4624277456647399
36081007900,0.5626923076923077
36081008100,0.5112309074573225
36081008300,0.5834068843777582
36081008500,0.644602048857368
36081008600,0.6166666666666667
36081008700,0.7291732657586316
36081008800,0.6123688569850911
36081009100,0.3507157464212679
36081009400,0.8791881443298969
36081009500,0.264973646382367
36081009600,0.9180622009569378
36081009700,0.2397392563978754
36081009800,0.9433887569279493
36081010000,0.782015503875969
36081010100,0.2497008376545672
36081010200,0.9624819624819625
36081010300,0.2980255516840883
36081010400,0.9212339023659778
36081010500,0.4854021472970428
36081010600,0.9707585408222351
36081010800,0.9537332482450542
36081011000,0.8973299427844883
36081011100,0.35571380128857244
36081011200,0.8072957969865187
36081011300,0.42006269592476486
36081011400,0.778099372889532
36081011500,0.28966094600251147
36081011600,0.7625118035882908
36081011700,0.2777777777777778
36081011800,0.8708421797593773
36081011900,0.39405439595192915
36081012000,0.8983240223463687
36081012100,0.2514150943396226
36081012200,0.8024289099526066
36081012301,0.2658513035082073
36081012400,0.902342561606328
36081012500,0.4770444763271162
36081012601,0.8733379986004199
36081012602,0.8081632653061225
36081012800,0.5227447956823439
36081013000,0.3436391282311201
36081013200,0.5832432432432433
36081013400,0.5443061149761992
36081013500,0.0848214285714286
36081013600,0.4659034345445495
36081013700,0.25854156042835286
36081013800,0.5735914619012161
36081014000,0.3904425739885963
36081014100,0.5145278450363195
36081014201,0.7871671209897253
36081014202,0.897133220910624
36081014300,0.41632860040567954
36081014400,0.8566221142162819
36081014500,0.2906382978723404
36081014700,0.41663859885483323
36081014800,0.9714817110973342
36081014900,0.4022321428571428
36081015000,0.9521630615640599
36081015100,0.26317743132887894
36081015200,0.910184141300263
36081015300,0.37702175125488013
36081015400,0.93945613134941
36081015500,0.4660931174089069
36081015600,0.9571122230164403
36081015700,0.5786726323639075
36081015801,0.978143481614811
36081015802,0.9692798723319369
36081015900,0.3217791411042945
36081016100,0.4705400981996727
36081016300,0.7589349964020149
36081016400,0.9793702497285559
36081016600,0.9399079234310638
36081016800,0.9190985264374458
36081016900,0.42075298438934805
36081017000,0.9361944549943031
36081017102,1.0
36081017200,0.9627766599597586
36081017400,0.9525845316750875
36081017600,0.9542302357836339
36081017800,0.9417301658449126
36081017901,0.7057245080500895
36081017902,0.7631578947368421
36081018000,0.9281729428172942
36081018101,0.52
36081018102,0.5738539898132428
36081018200,0.9521384928716904
36081018300,0.5124434389140271
36081018401,1.0
36081018402,0.9555850182300298
36081018501,0.4804730473047305
36081018502,0.4256010396361274
36081018600,0.9858934169278997
36081018700,0.6804629954401964
36081018800,0.9015691868758916
36081018900,0.8099590293098015
36081019000,0.9510545165141265
36081019200,0.9142441860465116
36081019400,0.989859339221459
36081019600,0.9895287958115183
36081019800,0.9858970154148902
36081019901,0.7592190889370933
36081019902,0.5789473684210527
36081020200,1.0
36081020400,0.9750765194578049
36081020500,0.5920177383592018
36081020600,0.9608900876601484
36081020800,0.7652248150256118
36081021200,0.9167252283907238
36081021400,0.8958298720717728
36081021601,0.5033205173016428
36081021602,0.572463768115942
36081022001,0.6710565698892548
36081022002,0.5039128004471771
36081023000,0.6671957671957671
36081023200,0.7835547852878876
36081023501,0.6879337362883367
36081023502,0.6572652624062835
36081023600,0.8409164246531139
36081023800,0.9780685587910063
36081024000,0.946725860155383
36081024300,0.6666666666666667
36081024500,0.5386208324704909
36081024700,0.8807471264367817
36081024900,0.715261958997722
36081025100,0.5991328997832249
36081025301,0.4914549653579676
36081025302,0.594147206621342
36081025401,0.9811927740658253
36081025402,0.9298187260934642
36081025500,0.6591657519209659
36081025700,0.7223917022574741
36081025800,0.9880810488676997
36081025900,0.6822961068485365
36081026000,0.9846153846153847
36081026100,0.7497948016415868
36081026200,0.9869621903520208
36081026300,0.739247311827957
36081026400,0.9898635477582846
36081026501,0.7754710954966464
36081026502,0.6311111111111112
36081026600,0.9735449735449735
36081026700,0.9183826282291276
36081026901,0.8631786771964463
36081026902,0.8956397426733381
36081027000,0.7878916172734971
36081027101,0.9427043544690603
36081027102,0.8124555160142348
36081027200,1.0
36081027301,0.6946859903381642
36081027302,0.7523917995444191
36081027400,0.9678553490708187
36081027500,0.7470958712386284
36081027600,0.979047619047619
36081027701,0.744006613392119
36081027702,0.770483193277311
36081027800,0.9591916051301982
36081027900,0.7624709227190488
36081028000,0.9604938271604938
36081028100,0.5168502383692257
36081028200,0.9684826654660063
36081028300,0.6375395987328405
36081028400,0.9570957095709571
36081028500,0.39907192575406036
36081028700,0.5495300072306579
36081028801,0.975894538606403
36081028802,0.8505993150684932
36081028900,0.5478056426332288
36081029100,0.7607772697583279
36081029300,0.8349753694581281
36081029400,0.9244120236448246
36081029500,0.5553641732283465
36081029700,0.5514297908664105
36081030600,0.9674698795180723
36081030903,0.7544816835541699
36081030904,0.6386676321506155
36081030905,0.8251440189766182
36081030906,0.6878838637632607
36081031700,0.23236054673069817
36081032000,0.9369549418604651
36081032700,0.8139114724480578
36081032800,0.998020455295282
36081032900,0.8314039774413773
36081033000,0.9888701042547197
36081033401,0.9905070618198657
36081033403,0.9868844914864243
36081033404,1.0
36081033405,0.9247630331753555
36081033700,0.7069881487535759
36081033900,0.5336956521739131
36081034700,0.8461309523809524
36081035100,0.7457534246575342
36081035200,0.9927536231884058
36081035300,0.7987012987012987
36081035700,0.8160640621208445
36081035800,0.9892831626577756
36081036100,0.9014084507042254
36081036300,0.913022585295531
36081036500,0.9172848664688428
36081036600,0.9863899285471249
36081036700,0.8974243108901943
36081036800,0.9933645589383294
36081037100,0.8788310762651461
36081037300,0.9610696028313016
36081037501,0.6072443181818181
36081037502,0.8983113069016153
36081037600,0.9858144724258846
36081037700,0.7632398753894081
36081037900,0.7464435146443515
36081038100,0.8033983991012499
36081038400,0.985427333595904
36081039400,0.9906850961538461
36081039800,0.9412117576484703
36081039901,0.6921868865331763
36081039902,0.6866630958757365
36081040000,0.986989946777055
36081040101,0.8902524544179523
36081040102,0.8064777327935223
36081040200,0.9868571428571429
36081040301,0.8365598222786417
36081040302,0.7223427331887202
36081040400,0.9776992713623316
36081040501,0.9574468085106383
36081040502,0.8287077189939289
36081040701,0.8718715995647442
36081040702,0.9041695461875144
36081040901,0.6488909863142992
36081040902,0.926112510495382
36081041100,0.7433766233766234
36081041300,0.6991304347826087
36081041400,0.9661654135338346
36081041500,0.755591798695247
36081042400,0.9837649787398531
36081042600,0.622
36081042700,0.8787477954144621
36081043200,0.9960722702278083
36081043400,0.9506308283049918
36081043701,0.6913399648917495
36081043702,0.6694080996884735
36081043900,0.8021190401994391
36081044000,0.976668339187155
36081044301,0.8162018592297476
36081044302,0.846843092310898
36081044400,0.9694598687531549
36081044601,0.94072708113804
36081044602,0.8687140115163148
36081044800,0.9117341640706127
36081045000,0.8423153692614771
36081045200,0.8798798798798799
36081045400,0.9766325891925725
36081045500,0.7673949095104189
36081045600,0.8810289389067524
36081045700,0.8157965194109773
36081045800,0.8918918918918919
36081045900,0.9716770186335404
36081046000,0.9098897587474037
36081046100,0.8718775181305398
36081046200,0.950320776443494
36081046300,0.9851110568708812
36081046400,0.6659007352941176
36081046500,0.8810928961748634
36081046600,0.9309196837286725
36081046700,0.8031210812317124
36081046800,0.9541062801932367
36081046901,0.9414441147378833
36081046902,0.90332005312085
36081047000,0.961128707169594
36081047100,0.9601364314645064
36081047200,0.7029236868186324
36081047300,0.9153619242114818
36081047500,0.8525275560623338
36081047600,0.653899721448468
36081047801,0.604630969609262
36081047802,0.9682310469314079
36081047900,0.9063188209385058
36081048000,0.911578947368421
36081048100,0.869534254379718
36081048200,0.8482142857142857
36081048301,0.8590449954086318
36081048302,0.7108085808580857
36081048400,0.9435661396838103
36081048500,0.9557331030015116
36081048900,0.7807715860379669
36081049201,0.9401574803149606
36081049202,0.9590551181102362
36081049301,0.577428935086975
36081049302,0.728792179123305
36081049500,0.37688442211055273
36081049600,0.9865220249835635
36081049700,0.5539545308997759
36081049900,0.815625
36081050000,0.9617768595041323
36081050201,1.0
36081050202,0.9721203228173148
36081050400,0.9384449244060475
36081050500,0.5262337662337662
36081050600,0.9455547898001379
36081050700,0.43493348756506656
36081050800,0.9834851936218679
36081051000,0.9574795081967213
36081051100,0.2881665449233016
36081051200,0.9870782483847811
36081051300,0.5090317919075145
36081051500,0.285092807424594
36081051600,0.8560434585785424
36081051700,0.23962655601659755
36081051800,0.9844444444444445
36081052000,0.9765193370165746
36081052100,0.35144743524631794
36081052200,1.0
36081052400,1.0
36081052500,0.42446601941747575
36081052600,0.9514087382605145
36081052800,0.991407799074686
36081053000,0.9764150943396226
36081053100,0.3029356652092442
36081053200,0.9987277353689568
36081053401,0.9333972208912314
36081053501,0.4677672955974843
36081053601,0.9712820512820513
36081053800,0.9836858006042296
36081053901,0.49347378062743297
36081053902,0.0
36081054000,0.9880801420238398
36081054200,0.9140133117467171
36081054500,0.466791144305148
36081054700,0.6131637391479912
36081054800,0.9749190938511327
36081054900,0.5293103448275862
36081055100,0.4913597089586176
36081055200,0.7923076923076923
36081055300,0.6623045004787743
36081055400,0.8520537986186841
36081055500,0.6429889298892989
36081055600,0.8760084925690022
36081055700,0.25142857142857145
36081055800,0.901949860724234
36081055900,0.5328151986183074
36081056000,0.8459250446162998
36081056100,0.38888888888888884
36081056200,0.7526804860614724
36081056400,0.8007326007326008
36081056500,0.5870895937673901
36081056600,0.8940832724616509
36081056700,0.43411788372560856
36081056800,0.8765558049377677
36081057700,0.39225838264299806
36081057900,0.3794326241134752
36081058000,0.9637329637329637
36081058100,0.42229965156794425
36081058200,0.9487459105779716
36081058300,0.40803832845355337
36081058500,0.3370177719982661
36081058700,0.26396103896103895
36081058900,0.2987792261535278
36081059000,0.7883642495784149
36081059100,0.4122280570142536
36081059200,0.9847682119205298
36081059300,0.3249088699878493
36081059400,0.9807909604519774
36081059501,0.15963302752293573
36081059502,0.6605590062111801
36081059600,0.9824561403508771
36081059800,0.9739033870072182
36081059900,0.5175983436853002
36081060000,0.9762845849802372
36081060100,0.22285714285714286
36081060300,0.2769766285430134
36081060600,1.0
36081060701,0.0
36081060800,0.9887850467289719
36081061000,0.9879974731522426
36081061200,0.9945866141732284
36081061301,0.4465483234714004
36081061400,0.978246539222149
36081061601,0.9839906286606794
36081061602,0.9180651530108588
36081061800,0.9148700939745715
36081061900,0.25740897544453856
36081062000,0.9737226277372263
36081062100,0.40714051752374714
36081062200,0.9466470876162506
36081062300,0.26582278481012656
36081062500,0.3214007782101167
36081062600,0.9766199064796259
36081062700,0.2262237762237762
36081062900,0.3567318757192175
36081063000,0.9821551132463967
36081063200,0.9940805051302289
36081063301,0.21515892420537897
36081063302,0.3146596858638744
36081063500,0.15783410138248843
36081063700,0.13751375137513755
36081063800,0.964225352112676
36081063900,0.4522151898734177
36081064101,0.32221775813579756
36081064500,0.5309734513274336
36081064600,0.9844209288653734
36081065000,0.9860302677532014
36081065401,0.9103982300884956
36081065600,0.8644848484848485
36081065702,0.17832167832167833
36081065703,0.28292181069958844
36081065900,0.22887139107611554
36081066000,0.9309262166405023
36081066100,0.1252371916508539
36081066301,0.31453804347826086
36081066401,0.8367217280813215
36081066402,0.9352760736196319
36081066403,0.9447377103266249
36081066501,0.22739591032273954
36081066701,0.3513612950699043
36081066900,0.20534698521046646
36081067100,0.37241093620546806
36081067700,0.12624934245134145
36081067900,0.517957985091484
36081068000,0.9915074309978769
36081068200,0.9888475836431226
36081068300,0.8418211687397325
36081068700,0.6364425162689804
36081069000,0.9628347183748845
36081069300,0.6778738392571246
36081069400,0.9205149734116989
36081069500,0.5746793545717832
36081069701,0.6647982062780269
36081069702,0.537943838477605
36081070300,0.6802270577105014
36081070700,0.48027057497181513
36081070900,0.4901694915254238
36081071100,0.471542025148908
36081071303,0.4494463605009984
36081071304,0.4600484261501211
36081071305,0.43525824964132
36081071306,0.5297878523684976
36081071701,0.42718822618125485
36081071702,0.64398377647589
36081071900,0.5810071942446043
36081072100,0.511497476163769
36081072300,0.47767663632423063
36081072900,0.5153733528550513
36081073100,0.3123241418120428
36081073700,0.39144583914458386
36081073900,0.458941605839416
36081074100,0.531166219839142
36081074300,0.48957024377984415
36081074500,0.5170842824601367
36081074700,0.8073223704623023
36081074900,0.4856762158560959
36081075701,0.4881320949432405
36081075702,0.49256540560888384
36081076901,0.376628664495114
36081076902,0.5244979919678715
36081077300,0.4033149171270718
36081077500,0.36215713621571366
36081077902,0.2833530106257379
36081077903,0.5361666197579511
36081077904,0.44122435688700745
36081077905,0.7024793388429752
36081077906,0.43961076130509447
36081077907,0.42833607907743
36081077908,0.7782295902408508
36081078800,0.9796450939457203
36081079000,0.9835943325876212
36081079200,0.9793233082706767
36081079701,0.9516413130504403
36081079702,0.9645116918844566
36081079900,0.8040816326530612
36081080301,0.9175066312997348
36081080302,0.7831793874574623
36081080900,0.4991368680641184
36081081400,0.9607926699339442
36081081800,0.9233594515181195
36081083700,0.8396418396418397
36081083800,0.8514902363823227
36081084000,0.8881642847231858
36081084500,0.8775060144346432
36081084601,0.8095748481600572
36081084602,0.8487460815047022
36081084901,0.9762073863636364
36081084902,0.9315
36081085300,0.9252808988764045
36081085500,0.8662846227316141
36081085700,0.9282494365138994
36081085900,0.8942133815551537
36081086100,0.9116719242902208
36081086300,0.9023269601304283
36081086400,0.7669616519174041
36081086500,0.8946923239585536
36081086900,0.8772647574517826
36081087100,0.9398919405673121
36081088400,0.24910878254294044
36081088902,0.7969590209530873
36081088903,0.9140593254774482
36081089201,0.09822848058142175
36081090700,0.7893617021276595
36081091603,0.028890015205271125
36081091800,0.0
36081091900,0.7977085571070534
36081092200,0.06350667280257705
36081092500,0.7719491993373826
36081092800,0.057664858692549226
36081092900,0.736842105263158
36081093401,0.14552510308028133
36081093402,0.1405602923264312
36081093800,0.3007775459890005
36081093900,0.6663623916020083
36081094201,0.6563974465723008
36081094202,0.6140142517814726
36081094203,0.355
36081094500,0.52324431256182
36081094700,0.7104502271788518
36081095400,0.798705035971223
36081096400,0.8243626062322946
36081097202,0.9610311750599521
36081097204,0.903271692745377
36081097205,0.7955785242606948
36081097206,0.9584537572254336
36081097300,0.17922077922077917
36081098100,0.2647306397306397
36081098700,0.17830045523520488
36081099100,0.28915832510926265
36081099200,0.8565737051792829
36081099701,0.33808844507845937
36081099703,0.5371342835708928
36081099704,0.3429469655549481
36081099705,0.5229976209357652
36081099801,0.9336181399934276
36081099802,0.8217967599410898
36081100801,0.6906407035175879
36081100803,0.9258982035928144
36081100804,0.7216476138631827
36081101002,0.2533806626098716
