GEOID,low_income_ptg
36047088800,0.472190168474498
36047089000,0.39476075105996367
36047089200,0.674410659378203
36047089400,0.5336270190895741
36047089600,0.5662517289073306
36047089800,0.3529937444146559
36047090000,0.5536649214659686
36047090200,0.5904671567465023
36047090600,0.7401315789473685
36047090800,0.7734072953437553
36047091000,0.7468471810089021
36047091200,0.6107887721499138
36047091600,0.5839598997493735
36047091800,0.47797716150081565
36047092000,0.4708557255064076
36047092200,0.3398411647915288
36047092400,0.6155651153695737
36047092800,0.13580734307145678
36047093000,0.16447368421052633
36047093200,0.4270304568527919
36047093400,0.1477725461789207
36047093600,0.2729032258064516
36047093800,0.16168118137069293
36047094401,0.357439446366782
36047094402,0.7291210509852987
36047094600,0.11865984178687762
36047095000,0.22312439103605067
36047095400,0.2604378244188671
36047095600,0.19790241678066575
36047095800,0.3077614623913695
36047096200,0.21253229974160207
36047096400,0.17653203342618384
36047096600,0.38816326530612244
36047096800,0.29324644549763035
36047097000,0.18218623481781376
36047097400,0.3614709569577936
36047098200,0.6719302380391232
36047098400,0.09612403100775194
36047098600,0.32731554160125587
36047098800,0.15973826020015397
36047099000,0.11170528817587641
36047099200,0.2745792736935341
36047099400,0.17513839959738298
36047099600,0.26058437686344665
36047099800,0.19298708146585816
36047100400,0.25719831769653834
36047100600,0.23870003735524842
36047100800,0.2900262467191601
36047101000,0.4145267791636097
36047101200,0.17705064993276556
36047101400,0.3015476784822766
36047101600,0.08586184635248548
36047101800,0.16198262646908534
36047102000,0.1496881496881497
36047102200,0.2757784067933684
36047102400,0.32314814814814813
36047102600,0.18033311979500322
36047102801,0.2180209171359614
36047103401,0.7277628032345014
36047105801,0.5652898067954697
36047105804,0.3819548872180451
36047107001,0.26570648125155205
36047107800,0.166512274201019
36047109800,0.41367323290845887
36047110400,0.3062759849534746
36047110600,0.7
36047111000,0.5866530473272046
36047111600,0.3135802469135803
36047111800,0.29500520291363164
36047112000,0.2257210123602119
36047112200,0.5640336134453782
36047112400,0.5
36047112600,0.3811969629298794
36047112800,0.522077922077922
36047113000,0.4054685674222949
36047113200,0.484612228149364
36047113400,0.7189072609633357
36047114201,0.30713342140026423
36047114202,0.45707070707070707
36047114400,0.5001759943681802
36047114600,0.3293333333333333
36047115000,0.45951704545454547
36047115200,0.3016413750387117
36047115600,0.5618593563766389
36047115800,0.3710287443267776
36047116000,0.4472913616398243
36047116200,0.2869070208728653
36047116400,0.33305830583058305
36047116600,0.47465437788018433
36047116800,0.5314881668672282
36047117000,0.5638676844783715
36047117201,0.34991496598639454
36047117202,0.46400341807306134
36047117400,0.3353207727164321
36047117601,0.3174842010231718
36047117602,0.29905913978494625
36047117800,0.5089786756453423
36047118201,0.199375
36047118202,0.3815354070152217
36047118400,0.37510390689941814
36047118600,0.22800565770862802
36047118800,0.4512147335423197
36047119000,0.5612244897959183
36047119200,0.30144494270054806
36047119400,0.48177842565597667
36047119600,0.5262418816921186
36047119800,0.5053822798785537
36047120000,0.4697812384130515
36047120200,0.307035175879397
36047120801,0.39521185635569067
36047120802,0.6438023820026467
36047120803,0.26375496313102664
36047121000,0.812559694364852
36047121400,0.7664013766401376
36047122000,0.4776388888888889
36047123700,0.6509314140558848
36047150200,0.0695970695970696
36047152200,0.08690546095126248
36061000201,0.6619610835558947
36061000202,0.43126877413817766
36061000600,0.6239243498817967
36061000700,0.08496656675121052
36061000800,0.5123407186316152
36061000900,0.10038398244651674
36061001001,0.11143867924528301
36061001002,0.7273334446485223
36061001200,0.2561480399318237
36061001300,0.09895083316190084
36061001401,0.11353431686978832
36061001402,0.4490106544901065
36061001501,0.1723419041000695
36061001502,0.13679068019541527
36061001600,0.4074361963984972
36061001800,0.4127104504777795
36061002000,0.6624013648965664
36061002100,0.024467353951890033
36061002201,0.4466755912539045
36061002202,0.36453788179293933
36061002400,0.7413593133843656
36061002500,0.6827371695178849
36061002601,0.5339721254355401
36061002602,0.24701968394787913
36061002700,0.2794979079497908
36061002800,0.3886690932109511
36061002901,0.7967479674796748
36061002902,0.4588053553038105
36061003001,0.2779214064115822
36061003002,0.42357935989549317
36061003100,0.2160574412532637
36061003200,0.23514555363551776
36061003300,0.06117159149818559
36061003400,0.26071912140815406
36061003601,0.3436437797416723
36061003602,0.3447385409941898
36061003700,0.09378698224852071
36061003800,0.28746370407776795
36061003900,0.14194854004047414
36061004001,0.20384351407000686
36061004002,0.21720858217208583
36061004100,0.24510243756542546
36061004200,0.1409889660809154
36061004300,0.3694905552375501
36061004400,0.15158356851677643
36061004500,0.16884176182707994
36061004700,0.13138686131386862
36061004800,0.15024262784621129
36061004900,0.11978683966635774
36061005000,0.07060041407867494
36061005200,0.1355857832382624
36061005400,0.13984225111916435
36061005501,0.18584070796460178
36061005502,0.16579770594369134
36061005600,0.24261603375527427
36061005700,0.05091649694501019
36061005800,0.15995260663507108
36061005900,0.09621993127147767
36061006000,0.04635879218472469
36061006100,0.0966914593485509
36061006200,0.29805491990846683
36061006300,0.0780231716147719
36061006400,0.21904497501388118
36061006500,0.12255489021956088
36061006600,0.157008026814854
36061006700,0.11986370014030868
36061006800,0.15544458762886598
36061006900,0.09237875288683603
36061007001,0.07536764705882353
36061007002,0.17719442165709598
36061007100,0.11711152493275398
36061007200,0.08481291269258988
36061007300,0.16962871722681683
36061007400,0.1314323902873691
36061007500,0.10021668472372698
36061007600,0.2067977067977068
36061007700,0.11987381703470032
36061007800,0.1163616195230172
36061007900,0.13037283305628117
36061008000,0.11077903964933254
36061008100,0.1214697843911327
36061008200,0.10137989298789074
36061008300,0.30963665086887837
36061008400,0.08690176322418136
36061008601,0.19667412855772307
36061008603,0.03378803777544596
36061008700,0.14788847219957607
36061008800,0.1421706047256708
36061008900,0.1993073593073593
36061009000,0.1492730675111559
36061009100,0.22335788366150608
36061009200,0.08947745168217609
36061009300,0.23907374569729842
36061009400,0.1797752808988764
36061009500,0.11096374889478337
36061009600,0.259927797833935
36061009700,0.27532410459239726
36061009800,0.18432725480532283
36061009901,0.05954368391764051
36061009902,0.15930650964998364
36061009903,0.23034934497816595
36061010000,0.14119804400977995
36061010100,0.2889254385964912
36061010200,0.205761316872428
36061010300,0.13535684987694832
36061010400,0.08636977058029689
36061010601,0.053896280206353515
36061010602,0.09695512820512821
36061010801,0.1284796573875803
36061010802,0.11971507352941177
36061010803,0.054371002132196165
36061010900,0.49047619047619045
36061011000,0.08478290645117108
36061011100,0.2424984690753215
36061011201,0.1047008547008547
36061011202,0.10860655737704918
36061011203,0.07713754646840149
36061011300,0.6642335766423357
36061011401,0.06704438149197356
36061011402,0.11514129059468578
36061011500,0.2696629213483146
36061011600,0.12227708393842579
36061011700,0.15507914245642157
36061011800,0.11088879528222409
36061011900,0.7221153846153846
36061012000,0.16638823922485801
36061012101,0.37229129662522203
36061012102,0.28726833199033036
36061012200,0.09662576687116564
36061012400,0.07287188306104901
36061012500,0.1981981981981982
36061012601,0.07010920857489551
36061012602,0.12558735583084152
36061012700,0.17822899041173154
36061012800,0.06017699115044248
36061012901,0.14700374531835206
36061012902,0.2680851063829787
36061013000,0.07984581497797356
36061013100,0.25115970841616964
36061013201,0.17092511013215858
36061013202,0.2946948788715118
36061013203,0.24900631283610006
36061013300,0.2555520304568528
36061013400,0.15431338028169014
36061013501,0.26876778288465747
36061013502,0.4069537020356693
36061013601,0.07897793263646923
36061013602,0.05291436014327581
36061013603,0.08712217424434848
36061013604,0.14759825327510917
36061013700,0.13106140219186307
36061013800,0.09591030087924497
36061013900,0.20260552371026577
36061014000,0.09568480300187618
36061014200,0.08580159849553362
36061014401,0.03876827647319451
36061014402,0.0866211806585583
36061014500,0.11764705882352941
36061014601,0.15692640692640691
36061014602,0.1296098660026088
36061014700,0.057639836289222375
36061014801,0.041128484024473146
36061014802,0.13946167165118842
36061014900,0.18086089044891926
36061015001,0.05730223123732252
36061015002,0.08936355710549258
36061015101,0.5398198198198199
36061015102,0.16970959441244945
36061015200,0.28204476093591047
36061015301,0.10960378983634797
36061015302,0.08666542681792822
36061015401,0.10115730818688384
36061015402,0.0979738394460118
36061015403,0.1458717475927064
36061015501,0.10955940204563336
36061015502,0.19063286239597446
36061015601,0.1894519131334023
36061015602,0.4064195298372514
36061015700,0.12964090079123555
36061015801,0.10656965546757971
36061015802,0.257
36061015900,0.09627984453081621
36061016001,0.058599167822468795
36061016002,0.30998116760828626
36061016100,0.10289901242433896
36061016200,0.5880066629650195
36061016300,0.21029243119266056
36061016400,0.6006655574043261
36061016500,0.1353176243626843
36061016600,0.4828708461801987
36061016700,0.09797109505280711
36061016800,0.49562390597649414
36061016900,0.1694126524965413
36061017000,0.4305832648750147
36061017100,0.16509799579227108
36061017200,0.637901861252115
36061017300,0.15083217753120665
36061017401,0.619757174392936
36061017402,0.42151047844998024
36061017500,0.08485666805151641
36061017700,0.275476031001818
36061017800,0.5464553060325847
36061017900,0.12880538531096153
36061018000,0.633142037302726
36061018100,0.09471540115423786
36061018200,0.5059585111078417
36061018300,0.19834900252235727
36061018400,0.5562106918238994
36061018500,0.08724035608308606
36061018600,0.5537505972288581
36061018700,0.16261869065467266
36061018800,0.4785008047827087
36061018900,0.5373482726423903
36061019000,0.27238504974455496
36061019100,0.2136671016727963
36061019200,0.7536163149158169
36061019300,0.43404457088667614
36061019400,0.5214780600461894
36061019500,0.2080076785959139
36061019600,0.5697969543147208
36061019701,0.45407098121085593
36061019702,0.3428174878556558
36061019800,0.1655524970507275
36061019900,0.30395601038643655
36061020000,0.31828370156900415
36061020101,0.29365079365079366
36061020102,0.2927010923535253
36061020300,0.33988212180746563
36061020500,0.10727455581629232
36061020600,0.3837638376383764
36061020701,0.3340827338129496
36061020800,0.2993519005079699
36061020901,0.6213105076741441
36061021000,0.572463768115942
36061021100,0.3576580398812049
36061021200,0.310930576070901
36061021303,0.36957521852476616
36061021400,0.267349636483807
36061021500,0.2966849511089912
36061021600,0.44798965182709927
36061021800,0.4425716768027802
36061021900,0.6902038786673297
36061022000,0.25496688741721857
36061022102,0.20831758034026465
36061022200,0.4386961722488038
36061022301,0.4487263226649249
36061022302,0.6142951251646904
36061022400,0.5235918806291168
36061022500,0.30360674263113285
36061022600,0.3802712242244102
36061022700,0.40831057354662503
36061022800,0.257851999387161
36061022900,0.4487305219570666
36061023000,0.5137572782281082
36061023100,0.4141950715655895
36061023200,0.6069225138554847
36061023300,0.35031241510459116
36061023400,0.4560348403152219
36061023501,0.2955335651243648
36061023502,0.4543311726576311
36061023600,0.5268727951857232
36061023700,0.538878842676311
36061023802,0.1630844227786395
36061023803,0.22446555819477435
36061023804,0.12093920874879382
36061023900,0.5574032619123761
36061024000,0.9254170755642787
36061024100,0.5317840895118653
36061024200,0.6254742547425475
36061024301,0.31734546206326236
36061024302,0.5708058124174372
36061024500,0.5048855662666404
36061024700,0.43291962174940896
36061024900,0.19904306220095694
36061025100,0.5698924731182796
36061025300,0.4253538680673017
36061025500,0.2987993803253292
36061025700,0.27227926078028747
36061025900,0.33562379214086324
36061026100,0.4653605015673981
36061026300,0.5412782208244412
36061026500,0.20109157064887812
36061026700,0.2789644012944984
36061026900,0.2988453701607426
36061027100,0.32743895104053894
36061027300,0.18052558080487496
36061027500,0.09935691318327974
36061027700,0.5242609254498715
36061027900,0.469155242682475
36061028100,0.1003225806451613
36061028300,0.30048780487804877
36061028500,0.4852184320766008
36061028700,0.21768707482993196
36061029100,0.3511655207110515
36061029300,0.5337036641384467
36061029500,0.27232663642255345
36061029900,0.5880189174986863
36061030300,0.3102189781021898
36061030700,0.144905273937532
36061030900,0.5932629026671286
36061031703,0.07286821705426356
36061031704,0.059297912713472484
36081000101,0.16650089516610303
36081000102,0.08162923231645994
36081000104,0.7738095238095238
36081000200,0.36606441476826396
36081000400,0.2539046010975095
36081000600,0.5185089974293059
36081000701,0.11114619513735396
36081000702,0.1636414409382854
36081000800,0.23240291262135923
36081001000,0.23879974994790581
36081001200,0.32530751112274275
36081001400,0.3070040899795501
36081001600,0.21832993890020366
36081001800,0.3753835663143539
36081001901,0.0
36081001902,0.140739276536865
36081001903,0.18355359765051396
36081002000,0.2863381160324392
36081002200,0.3628423977768956
36081002400,0.46938775510204084
36081002500,0.6174205016788465
36081002600,0.28680981595092025
36081002800,0.25143843498273877
36081003000,0.1879455605962411
36081003100,0.2619899785254116
36081003200,0.290580095795636
36081003301,0.09060175794455713
36081003302,0.45085470085470086
36081003400,0.39481946624803765
36081003600,0.22777498744349572
36081003800,0.3554936305732484
36081003900,0.4860724233983287
36081004001,0.3413654618473896
36081004002,0.5794902912621359
36081004200,0.3288590604026846
36081004300,0.7144221585482331
36081004401,0.3968421052631579
36081004500,0.20181488203266787
36081004700,0.40650207773160596
36081005100,0.49177562210037956
36081005200,0.28132308720347476
36081005300,0.2036563071297989
36081005400,0.3297644539614561
36081005500,0.33540372670807456
36081005700,0.31938976377952755
36081005800,0.21677338747462127
36081005900,0.4111258278145695
36081006100,0.1646540157178455
36081006201,0.1788756388415673
36081006202,0.22605185530197175
36081006300,0.15178571428571427
36081006501,0.29460453709380746
36081006502,0.32643935159306875
36081006900,0.2155237377543331
36081007100,0.21286173633440514
36081007300,0.2574146614437605
36081007500,0.1916439600363306
36081007700,0.3089858118759853
36081007900,0.3518733101583623
36081008100,0.13074842200180342
36081008300,0.31906443071491614
36081008500,0.36198738170347006
36081008600,0.3087540864511442
36081008700,0.6497283477149249
36081008800,0.1978206202849958
36081009100,0.1768916155419223
36081009400,0.3746778350515464
36081009500,0.2060373742213704
36081009600,0.17613636363636365
36081009700,0.14420746485700436
36081009800,0.42280285035629456
36081010000,0.2648062015503876
36081010100,0.14758675708017552
36081010200,0.19573853376670278
36081010300,0.2898954703832753
36081010400,0.3068251066422913
36081010500,0.4337916745149746
36081010600,0.3028372900984366
36081010800,0.32597402597402597
36081011000,0.321656050955414
36081011100,0.1793828416412343
36081011200,0.29548180727708917
36081011300,0.2600896860986547
36081011400,0.1587071876507477
36081011500,0.17161992465466722
36081011600,0.36747273589378854
36081011700,0.1948249619482496
36081011800,0.2664543524416136
36081011900,0.3029728020240354
36081012000,0.32424355621964884
36081012100,0.15754716981132075
36081012200,0.31307991619275666
36081012301,0.18313485677502414
36081012400,0.30757529662306055
36081012500,0.24533715925394547
36081012601,0.31573389651531153
36081012602,0.19918367346938776
36081012800,0.1964354901201085
36081013000,0.22605169792194627
36081013200,0.267027027027027
36081013400,0.21104135893648449
36081013500,0.10714285714285714
36081013600,0.1717272274763564
36081013700,0.14533401325854156
36081013800,0.2636024844720497
36081014000,0.1644808743169399
36081014100,0.3008474576271186
36081014201,0.5132130872483222
36081014202,0.4013286440015631
36081014300,0.36130180523773203
36081014400,0.393681652490887
36081014500,0.3174468085106383
36081014700,0.19609164420485176
36081014800,0.45329153605015676
36081014900,0.39732142857142855
36081015000,0.26497504159733776
36081015100,0.2052807735217553
36081015200,0.40423120513789196
36081015300,0.30866322432587495
36081015400,0.2125129265770424
36081015500,0.07135627530364372
36081015600,0.2394567548248749
36081015700,0.24384787472035793
36081015801,0.2857513625746172
36081015802,0.21708542713567838
36081015900,0.33865030674846625
36081016100,0.25450081833060556
36081016300,0.39913648356920123
36081016400,0.21240141419635572
36081016600,0.3397233681145353
36081016800,0.19855491329479769
36081016900,0.2668503213957759
36081017000,0.2825674135966578
36081017102,0.9069767441860465
36081017200,0.38329979879275655
36081017400,0.1371939370384765
36081017600,0.3550624133148405
36081017800,0.26732673267326734
36081017901,0.4240506329113924
36081017902,0.7631578947368421
36081018000,0.3108108108108108
36081018101,0.3170610211706102
36081018102,0.24193548387096775
36081018200,0.28019158398905236
36081018300,0.24952344643537933
36081018401,0.3593012275731822
36081018402,0.22192691029900333
36081018501,0.32453245324532454
36081018502,0.24301494476933072
36081018600,0.4117032392894462
36081018700,0.3739346590909091
36081018800,0.137660485021398
36081018900,0.36380832282471626
36081019000,0.23129525341914722
36081019200,0.13841670713938806
36081019400,0.277069021916912
36081019600,0.32809773123909247
36081019800,0.20006559527714005
36081019901,0.41106719367588934
36081019902,0.5789473684210527
36081020200,0.4071560764959901
36081020400,0.3835431654676259
36081020500,0.3939393939393939
36081020600,0.38165879973027644
36081020800,0.387953182986012
36081021200,0.5052861830113015
36081021400,0.36567536135570694
36081021601,0.12828828828828828
36081021602,0.4105199516324063
36081022001,0.20676064877974837
36081022002,0.20573025856044724
36081023000,0.22150882825040127
36081023200,0.2789549475416581
36081023501,0.2890082829639579
36081023502,0.299892895394502
36081023600,0.3206205559146736
36081023800,0.4531883523774419
36081024000,0.4838664617963403
36081024300,0.23751566135672095
36081024500,0.23183893731838937
36081024700,0.4396551724137931
36081024900,0.29371748699479794
36081025100,0.2036259862346819
36081025301,0.366743648960739
36081025302,0.32929352645580845
36081025401,0.29124236252545826
36081025402,0.45008347245409014
36081025500,0.31174533479692645
36081025700,0.3133047210300429
36081025800,0.23321414382201033
36081025900,0.2392725206024439
36081026000,0.3986013986013986
36081026100,0.43401435670900057
36081026200,0.258148631029987
36081026300,0.2064132104454685
36081026400,0.2831823552579756
36081026501,0.4046630469498563
36081026502,0.2092078537576168
36081026600,0.4460345855694693
36081026700,0.4622447067640997
36081026901,0.4853941576630652
36081026902,0.5014402304368699
36081027000,0.30216744581385463
36081027101,0.45416187188339086
36081027102,0.2691176470588235
36081027200,0.42242242242242245
36081027301,0.45507246376811594
36081027302,0.45811458571102487
36081027400,0.3304871923656454
36081027500,0.40149339460080413
36081027600,0.23761118170266837
36081027701,0.3637365665472582
36081027702,0.2607668067226891
36081027800,0.4457831325301205
36081027900,0.22717760920742872
36081028000,0.35432098765432096
36081028100,0.2745355909912872
36081028200,0.3529941467807294
36081028300,0.3434530095036959
36081028400,0.09483793517406963
36081028500,0.20243619489559164
36081028700,0.3023861171366594
36081028801,0.12429378531073447
36081028802,0.4670376712328767
36081028900,0.23373824451410657
36081029100,0.3887563884156729
36081029300,0.3078817733990148
36081029400,0.25744843391902217
36081029500,0.20147965474722565
36081029700,0.2592274678111588
36081030600,0.25848074921956293
36081030903,0.26897496087636935
36081030904,0.32005792903692976
36081030905,0.3622990078686281
36081030906,0.35374149659863946
36081031700,0.2597499533495055
36081032000,0.36980306345733044
36081032700,0.47305028605841615
36081032800,0.2109479305740988
36081032900,0.2664423371061487
36081033000,0.15681850232689323
36081033401,0.25584626070849736
36081033403,0.25592635212888376
36081033404,0.4484235777930089
36081033405,0.10214723926380367
36081033700,0.27962279622796227
36081033900,0.3793478260869565
36081034700,0.380522713130056
36081035100,0.3978082191780822
36081035200,0.24489795918367346
36081035300,0.22356215213358072
36081035700,0.3457562568008705
36081035800,0.22532188841201717
36081036100,0.30040964952207555
36081036300,0.30426356589147285
36081036500,0.44102373887240354
36081036600,0.2744964151587573
36081036700,0.34913400182315407
36081036800,0.18149882903981265
36081037100,0.3563791874554526
36081037300,0.4774886410574143
36081037501,0.5788352272727273
36081037502,0.4144640234948605
36081037600,0.10663053873127191
36081037700,0.3923468152094938
36081037900,0.45321719584152853
36081038100,0.43564073226544625
36081038400,0.16419703644373249
36081039400,0.3291253381424707
36081039800,0.09958008398320337
36081039901,0.3343936381709742
36081039902,0.5545657015590201
36081040000,0.19455943228858663
36081040101,0.38779803646563815
36081040102,0.49068825910931174
36081040200,0.1782857142857143
36081040301,0.5794788273615635
36081040302,0.38177874186550975
36081040400,0.25422974176313445
36081040501,0.3037300177619893
36081040502,0.21403197158081705
36081040701,0.49486887115165334
36081040702,0.448572091943348
36081040901,0.3555449785816278
36081040902,0.34970364098221846
36081041100,0.4396462018730489
36081041300,0.5177178515712058
36081041400,0.27601899485556
36081041500,0.42405216131369233
36081042400,0.2223120452708165
36081042600,0.946524064171123
36081042700,0.5186842694115015
36081043200,0.12460567823343849
36081043400,0.2885353812397148
36081043701,0.37475149105367794
36081043702,0.47778773524516704
36081043900,0.4368140482910003
36081044000,0.42634880803011294
36081044301,0.5761482675261885
36081044302,0.38153782037924566
36081044400,0.482111139304745
36081044601,0.4742978272390037
36081044602,0.627920910724985
36081044800,0.4517589690003483
36081045000,0.20508982035928144
36081045200,0.209
36081045400,0.44502399332359693
36081045500,0.3670653848976297
36081045600,0.34807073954983925
36081045700,0.3314254565276642
36081045800,0.2599364069952305
36081045900,0.254326561324304
36081046000,0.3629111038749593
36081046100,0.43972210870453615
36081046200,0.44370065224854105
36081046300,0.4427555773473891
36081046400,0.2426509887760556
36081046500,0.3988134475939354
36081046600,0.35476487723678735
36081046700,0.4481152054214316
36081046800,0.30676328502415456
36081046901,0.32245301681503463
36081046902,0.33386454183266934
36081047000,0.2890489913544669
36081047100,0.4562607204116638
36081047200,0.11687617009895694
36081047300,0.3045662100456621
36081047500,0.2749904979095401
36081047600,0.15250696378830084
36081047801,0.35428736964078794
36081047802,0.2072202166064982
36081047900,0.3594227504244482
36081048000,0.23436835389196087
36081048100,0.35304713299309515
36081048200,0.3942232630757221
36081048301,0.3282828282828283
36081048302,0.33292079207920794
36081048400,0.23154701718907988
36081048500,0.3565104729000216
36081048900,0.3337415799142682
36081049201,0.18064312736443883
36081049202,0.20393700787401575
36081049301,0.31904963937208314
36081049302,0.2946961714085002
36081049500,0.12374371859296482
36081049600,0.1814595660749507
36081049700,0.398975344220301
36081049900,0.32996323529411764
36081050000,0.20429165754324502
36081050201,0.19170632222977566
36081050202,0.260454878943507
36081050400,0.22077922077922077
36081050500,0.27376623376623377
36081050600,0.2101998621640248
36081050700,0.25795257374204744
36081050800,0.1947458595088521
36081051000,0.27202868852459017
36081051100,0.25858290723155586
36081051200,0.11082662765179224
36081051300,0.29082369942196534
36081051500,0.18416473317865428
36081051600,0.22469359963685884
36081051700,0.10892116182572614
36081051800,0.24711111111111111
36081052000,0.1284722222222222
36081052100,0.26409344845099036
36081052200,0.2740331491712707
36081052400,0.18907563025210083
36081052500,0.2815533980582524
36081052600,0.15008223684210525
36081052800,0.20885657633840052
36081053000,0.11538461538461539
36081053100,0.3944409743910056
36081053200,0.3580353295993106
36081053401,0.2208912314326785
36081053501,0.37928286852589643
36081053601,0.20923076923076922
36081053800,0.24711596842744385
36081053901,0.2336620041274937
36081053902,0.4852941176470588
36081054000,0.3866057838660578
36081054200,0.19955572010366532
36081054500,0.34755934915977593
36081054700,0.3924894003634161
36081054800,0.1395631067961165
36081054900,0.3505586592178771
36081055100,0.37335152341973626
36081055200,0.2863945578231292
36081055300,0.2700287264602617
36081055400,0.17157397310069067
36081055500,0.3419953596287703
36081055600,0.1397027600849257
36081055700,0.271055900621118
36081055800,0.1883008356545961
36081055900,0.4378238341968912
36081056000,0.2385211687537269
36081056100,0.0
36081056200,0.1322373123659757
36081056400,0.2761904761904762
36081056500,0.19532554257095158
36081056600,0.30387143900657415
36081056700,0.20297726815530073
36081056800,0.1353026234249122
36081057700,0.19625246548323472
36081057900,0.3528368794326241
36081058000,0.15999063012415085
36081058100,0.3947735191637631
36081058200,0.15900667160859897
36081058300,0.21852541921746074
36081058500,0.3237971391417425
36081058700,0.18246753246753247
36081058900,0.35777126099706746
36081059000,0.22344013490725126
36081059100,0.2490622655663916
36081059200,0.18741721854304635
36081059300,0.36014580801944107
36081059400,0.06666666666666667
36081059501,0.24403669724770644
36081059502,0.2842039800995025
36081059600,0.20012995451591942
36081059800,0.14745762711864407
36081059900,0.3505866114561767
36081060000,0.11067193675889328
36081060100,0.2145054945054945
36081060300,0.30929885629040277
36081060600,0.17792792792792791
36081060701,0.0
36081060800,0.16480630334865398
36081061000,0.13329121920404297
36081061200,0.02608267716535433
36081061301,0.33326728749752327
36081061400,0.05009887936717205
36081061601,0.16516985552518548
36081061602,0.040473840078973346
36081061800,0.09971509971509972
36081061900,0.27377928309342364
36081062000,0.06861313868613139
36081062100,0.2764493940386505
36081062200,0.12370113805047006
36081062300,0.29520795660036164
36081062500,0.2680933852140078
36081062600,0.11044176706827309
36081062700,0.16643356643356644
36081062900,0.22813578826237055
36081063000,0.05696636925188744
36081063200,0.1364545818327331
36081063301,0.16687041564792177
36081063302,0.16596858638743456
36081063500,0.16987673343605547
36081063700,0.32017787659811003
36081063800,0.20293122886133033
36081063900,0.12563291139240507
36081064101,0.1282051282051282
36081064500,0.22025565388397247
36081064600,0.12164157071154413
36081065000,0.12475557293703558
36081065401,0.23074761101742552
36081065600,0.14303030303030304
36081065702,0.15384615384615385
36081065703,0.13044970820460006
36081065900,0.09343832020997375
36081066000,0.1205651491365777
36081066100,0.12333965844402277
36081066301,0.11141304347826086
36081066401,0.3970775095298602
36081066402,0.23143032535297728
36081066403,0.2571665285832643
36081066501,0.1646477132262052
36081066701,0.24245768947755703
36081066900,0.11433447098976109
36081067100,0.10718897976754198
36081067700,0.1162546028406102
36081067900,0.4037328094302554
36081068000,0.08510261854210899
36081068200,0.17619493908153702
36081068300,0.3836936090225564
36081068700,0.26182212581344905
36081069000,0.1675550405561993
36081069300,0.28530259365994237
36081069400,0.1945067264573991
36081069500,0.18757815756565235
36081069701,0.2538116591928251
36081069702,0.21478449313749098
36081070300,0.1759697256385998
36081070700,0.10237109522017313
36081070900,0.13220338983050847
36081071100,0.13285307421678674
36081071303,0.13632238155745144
36081071304,0.19176755447941887
36081071305,0.25914634146341464
36081071306,0.22144725370531823
36081071701,0.37064291247095277
36081071702,0.22577737719693555
36081071900,0.48719424460431654
36081072100,0.22074018410670673
36081072300,0.08190976784932107
36081072900,0.15117994100294985
36081073100,0.12133182844243792
36081073700,0.19479311947931194
36081073900,0.1394392523364486
36081074100,0.15080428954423591
36081074300,0.1743951612903226
36081074500,0.29039634146341464
36081074700,0.1995035681042507
36081074900,0.08061292471685542
36081075701,0.08648090815273478
36081075702,0.12252427184466019
36081076901,0.16775244299674266
36081076902,0.06104417670682731
36081077300,0.14134438305709024
36081077500,0.1390051139005114
36081077902,0.18693427784336875
36081077903,0.24288531980839673
36081077904,0.21262567990769737
36081077905,0.268247499073731
36081077906,0.1686746987951807
36081077907,0.378168202764977
36081077908,0.3835477318889641
36081078800,0.3072067332982641
36081079000,0.26727758686521574
36081079200,0.208960988798764
36081079701,0.43271387375841075
36081079702,0.5650618982118294
36081079900,0.4803025527891585
36081080301,0.4649867374005305
36081080302,0.340787554691298
36081080900,0.37843163010639697
36081081400,0.191025641025641
36081081800,0.28529339553154925
36081083700,0.28069458631256383
36081083800,0.2865759090125797
36081084000,0.24374652584769316
36081084500,0.47231139646869985
36081084601,0.20997846374730797
36081084602,0.3755203996669442
36081084901,0.4797585227272727
36081084902,0.56225
36081085300,0.44325842696629214
36081085500,0.5908946195479147
36081085700,0.4467367585796469
36081085900,0.3725561187545257
36081086100,0.5628661559260928
36081086300,0.5750148544266191
36081086400,0.21386430678466076
36081086500,0.4112407211028632
36081086900,0.4614035087719298
36081087100,0.41515426497277674
36081088400,0.17832054468820924
36081088902,0.44798813276469496
36081088903,0.2870793518903199
36081089201,0.07483533954122189
36081090700,0.44113475177304967
36081091603,0.08692346680182464
36081091800,0.26666666666666666
36081091900,0.345389507154213
36081092200,0.10860561435803037
36081092500,0.31041148853907763
36081092800,0.14016557236654295
36081092900,0.1975572903550743
36081093401,0.16392215568862276
36081093402,0.20741286205203732
36081093800,0.3802936795062779
36081093900,0.2651723086306801
36081094201,0.38780767029192903
36081094202,0.4302680692229386
36081094203,0.25802226588081206
36081094500,0.3108308605341246
36081094700,0.3359733222175907
36081095400,0.2882361667408396
36081096400,0.2625934810215888
36081097202,0.7657142857142857
36081097204,0.1977540399890441
36081097205,0.7057134654033879
36081097206,0.5704479768786127
36081097300,0.14930555555555555
36081098100,0.1734006734006734
36081098700,0.18361153262518967
36081099100,0.13337092908501338
36081099200,0.6304938830992297
36081099701,0.13675832127351664
36081099703,0.17629407351837958
36081099704,0.12781130005485464
36081099705,0.18715305313243458
36081099801,0.30166404317517426
36081099802,0.3909343806251023
